xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@75"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXObjectGroup.m382323675#382323675#0(0"0(0#0#67"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXObjectGroup.m4516359824#1908"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXObjectGroup.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXObjectGroup.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXTiledMap.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.738929
e382323675.891031
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@72"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXTiledMap.m382323675#382323675#0(0"0(0#0#64"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXTiledMap.m4516359824#1902"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXTiledMap.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXTiledMap.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXXMLParser.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.764326
e382323676.046647
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@73"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXXMLParser.m382323675#382323676#0(0"0(0#0#65"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXXMLParser.m4516359824#1904"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXXMLParser.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXXMLParser.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexture2D.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.957357
e382323675.213093
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexture2D.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@70"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexture2D.m382323674#382323675#0(0"0(0#0#62"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexture2D.m4516359824#1898"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexture2D.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexture2D.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureAtlas.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.122758
e382323675.268958
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@73"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureAtlas.m382323675#382323675#0(0"0(0#0#65"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureAtlas.m4516359824#1904"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureAtlas.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureAtlas.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.213210
e382323675.458162
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureCache.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@73"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureCache.m382323675#382323675#0(0"0(0#0#65"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureCache.m4516359824#1904"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTextureCache.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTextureCache.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexturePVR.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.269072
e382323675.404001
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexturePVR.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@71"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexturePVR.m382323675#382323675#0(0"0(0#0#63"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexturePVR.m4516359824#1900"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTexturePVR.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTexturePVR.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTileMapAtlas.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.404115
e382323675.612120
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@73"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTileMapAtlas.m382323675#382323675#0(0"0(0#0#65"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTileMapAtlas.m4516359824#1904"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTileMapAtlas.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTileMapAtlas.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTouchDispatcher.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.462964
e382323676.630204
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@90"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m382323676#382323676#0(0"0(0#0#82"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m4516359824#1924"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTouchDispatcher.o0#
